;	V3 text file written for MicroBrightField products.
        |
          (   -1.14     2.45     3.92     0.29 S1)  ; 1, R-2-1-1-2
          (   -2.01     1.49     4.90     0.29 S1)  ; 2
          (   -3.76     1.81     5.00     0.29 S1)  ; 3
           Normal
        )  ;  End of split
      |
        (   26.00    -2.35   -30.33     0.29 S1)  ; 1, R-2-1-2
        (   26.59    -3.31   -29.45     0.29 S1)  ; 2
        (   26.00    -4.91   -27.73     0.29 S1)  ; 3
        (   26.00    -5.23   -23.55     0.29 S1)  ; 4
        (   26.59    -4.59   -19.92     0.29 S1)  ; 5
        (   27.46    -3.95   -17.85     0.29 S1)  ; 6
        (   29.50    -3.63   -15.95     0.29 S1)  ; 7
        (   30.09    -4.59   -13.47     0.29 S1)  ; 8
        (   31.84    -5.55   -12.47     0.29 S1)  ; 9
        (   31.84    -5.87   -10.40     0.29 S1)  ; 10
        (   32.71    -4.59    -8.07     0.29 S1)  ; 11
        (   30.96    -5.23    -6.75     0.29 S1)  ; 12
        (   31.25    -6.19    -5.65     0.29 S1)  ; 13
        (   32.42    -5.55    -4.10     0.29 S1)  ; 14
        (   31.55    -6.51     0.02     0.29 S1)  ; 15
        (   33.01    -7.47     1.05     0.29 S1)  ; 16
        (   33.59    -6.19     3.55     0.29 S1)  ; 17
        (   35.05    -6.83     5.42     0.29 S1)  ; 18
        (   34.17    -8.11     8.70     0.29 S1)  ; 19
        (   35.92    -7.47     8.42     0.29 S1)  ; 20
        (   34.76    -6.83    12.07     0.29 S1)  ; 21
        (   34.17    -4.27    13.18     0.29 S1)  ; 22
         Normal
      )  ;  End of split
    |
      (   24.63     0.18   -33.40     1.17 S1)  ; 1, R-2-2
      (   23.75    -2.06   -32.92     1.17 S1)  ; 2

      (Cross
        (Color Green)
        (Name "Marker 3")
        (   23.47     0.93   -33.13     0.07 S1)  ; 1
        (   25.16    -0.91   -32.96     0.07 S1)  ; 2
      )  ;  End of markers
      (
        (   24.23    -4.99   -31.77     1.17 S1)  ; 1, R-2-2-1
        (   24.23    -7.23   -31.50     1.17 S1)  ; 2
        (   24.23   -10.11   -31.13     1.17 S1)  ; 3
        (   25.40   -11.71   -32.67     1.17 S1)  ; 4
        (   26.28   -13.63   -35.80     1.17 S1)  ; 5
        (   25.98   -15.23   -39.25     1.17 S1)  ; 6
        (   25.69   -17.47   -40.48     1.17 S1)  ; 7

        (Cross
          (Color Green)
          (Name "Marker 3")
          (   24.99    -3.63   -32.26     0.07 S1)  ; 1
          (   25.80    -5.10   -32.26     0.07 S1)  ; 2
          (   24.11    -5.32   -32.26     0.07 S1)  ; 3
          (   25.58    -8.85   -31.74     0.07 S1)  ; 4
          (   26.39    -9.36   -31.74     0.07 S1)  ; 5
          (   25.72   -10.32   -31.74     0.07 S1)  ; 6
          (   23.52   -11.20   -32.60     0.07 S1)  ; 7
          (   23.67   -10.24   -33.07     0.07 S1)  ; 8
          (   24.04    -7.60   -32.61     0.07 S1)  ; 9
          (   24.99    -5.76   -32.61     0.07 S1)  ; 10
          (   23.30    -8.77   -31.13     0.07 S1)  ; 11
          (   27.19   -13.70   -33.85     0.07 S1)  ; 12
          (   24.55   -17.67   -37.08     0.07 S1)  ; 13
          (   25.36   -15.02   -34.47     0.07 S1)  ; 14
          (   27.27   -15.69   -35.61     0.07 S1)  ; 15
          (   24.55   -14.36   -35.61     0.07 S1)  ; 16
          (   25.36   -16.27   -34.11     0.07 S1)  ; 17
        )  ;  End of markers
        (
          (   24.23   -20.74   -41.82     0.29 S1)  ; 1, R-2-2-1-1
          (   22.48   -24.58   -42.33     0.29 S1)  ; 2
          (   21.02   -26.50   -43.85     0.29 S1)  ; 3
          (   20.15   -29.06   -40.57     0.29 S1)  ; 4
          (   18.98   -31.62   -35.77     0.58 S1)  ; 5
          (   17.52   -33.87   -34.72     0.58 S1)  ; 6
          (   16.06   -35.47   -32.80     0.58 S1)  ; 7
          (   16.06   -37.77   -31.35     0.58 S1)  ; 8
          (   14.31   -39.05   -30.90     0.58 S1)  ; 9
          (   12.56   -40.65   -30.17     0.58 S1)  ; 10
          (   12.27   -42.26   -29.92     0.58 S1)  ; 11
          (   11.10   -43.86   -29.90     0.58 S1)  ; 12
          (    9.64   -45.14   -29.62     0.58 S1)  ; 13
          (    7.89   -46.10   -30.27     0.58 S1)  ; 14
          (    6.14   -46.74   -30.67     0.58 S1)  ; 15
          (    4.97   -48.02   -31.15     0.58 S1)  ; 16
          (    3.81   -49.62   -31.98     0.58 S1)  ; 17
          (    2.64   -50.26   -34.05     0.58 S1)  ; 18
          (    1.18   -50.90   -35.95     0.58 S1)  ; 19
          (    0.01   -52.18   -37.00     0.58 S1)  ; 20
          (   -2.61   -53.46   -39.58     0.58 S1)  ; 21
          (   -4.36   -54.74   -41.17     0.58 S1)  ; 22
          (   -4.66   -56.66   -41.35     0.58 S1)  ; 23
          (   -4.07   -59.87   -42.75     0.58 S1)  ; 24
          (   -3.78   -62.75   -43.13     0.58 S1)  ; 25
          (   -4.36   -64.99   -43.05     0.58 S1)  ; 26
          (   -4.07   -67.55   -43.45     0.58 S1)  ; 27
          (   -2.03   -70.11   -40.70     0.58 S1)  ; 28
          (   -1.45   -72.36   -39.30     0.58 S1)  ; 29
          (    0.01   -73.96   -36.58     0.58 S1)  ; 30
          (    0.01   -75.24   -33.97     0.58 S1)  ; 31
          (    0.30   -77.48   -32.30     0.58 S1)  ; 32
          (    0.30   -81.00   -32.30     0.29 S1)  ; 33
          (    0.01   -83.88   -32.40     0.29 S1)  ; 34
          (   -0.28   -84.84   -30.75     0.29 S1)  ; 35
          (    0.01   -87.73   -30.75     0.29 S1)  ; 36
          (    1.47   -89.01   -27.25     0.29 S1)  ; 37
          (    2.35   -88.37   -27.27     0.29 S1)  ; 38

          (Cross
            (Color Green)
            (Name "Marker 3")
            (   23.66   -19.45   -41.82     0.07 S1)  ; 1
            (   24.69   -22.02   -41.61     0.07 S1)  ; 2
            (   23.66   -20.70   -40.46     0.07 S1)  ; 3
            (   24.47   -20.26   -40.46     0.07 S1)  ; 4
            (   22.78   -25.19   -43.50     0.07 S1)  ; 5
            (   22.34   -24.60   -42.40     0.07 S1)  ; 6
            (   21.38   -27.76   -44.26     0.07 S1)  ; 7
            (   19.47   -26.73   -44.26     0.07 S1)  ; 8
            (   18.59   -27.83   -41.45     0.07 S1)  ; 9
            (   19.84   -32.24   -40.61     0.07 S1)  ; 10
            (   18.30   -33.64   -40.61     0.07 S1)  ; 11
            (   20.94   -30.77   -39.74     0.07 S1)  ; 12
            (   17.64   -31.14   -39.74     0.07 S1)  ; 13
            (   19.55   -31.07   -38.75     0.07 S1)  ; 14
            (   14.85   -35.99   -38.64     0.07 S1)  ; 15
            (   16.97   -39.78   -31.07     0.07 S1)  ; 16
            (   15.50   -39.78   -31.07     0.07 S1)  ; 17
            (   14.69   -38.68   -30.75     0.07 S1)  ; 18
            (   15.72   -37.94   -30.75     0.07 S1)  ; 19
            (   17.12   -41.25   -30.01     0.07 S1)  ; 20
            (   14.11   -41.03   -30.01     0.07 S1)  ; 21
            (   13.74   -38.75   -29.38     0.07 S1)  ; 22
            (   13.59   -41.62   -29.38     0.07 S1)  ; 23
            (   11.98   -41.62   -32.49     0.07 S1)  ; 24
            (   10.65   -42.87   -31.40     0.07 S1)  ; 25
            (   13.08   -42.72   -31.40     0.07 S1)  ; 26
            (   13.15   -44.63   -31.40     0.07 S1)  ; 27
            (   10.29   -43.38   -31.40     0.07 S1)  ; 28
            (    9.40   -43.90   -31.40     0.07 S1)  ; 29
            (    8.38   -44.12   -31.40     0.07 S1)  ; 30
            (    8.52   -45.00   -31.39     0.07 S1)  ; 31
            (   10.29   -47.57   -30.91     0.07 S1)  ; 32
            (    7.35   -46.32   -31.95     0.07 S1)  ; 33
            (   11.24   -45.74   -32.10     0.07 S1)  ; 34
            (   12.27   -44.56   -30.44     0.07 S1)  ; 35
            (    7.35   -47.35   -30.44     0.07 S1)  ; 36
            (   12.05   -44.05   -28.85     0.07 S1)  ; 37
            (    2.87   -48.53   -31.01     0.07 S1)  ; 38
            (    7.64   -48.90   -30.91     0.07 S1)  ; 39
            (    5.44   -49.12   -31.52     0.07 S1)  ; 40
            (    3.38   -50.59   -32.04     0.07 S1)  ; 41
            (    2.72   -51.69   -32.95     0.07 S1)  ; 42
            (    1.11   -49.56   -33.72     0.07 S1)  ; 43
            (    0.00   -51.18   -30.66     0.07 S1)  ; 44
            (    1.99   -51.32   -31.15     0.07 S1)  ; 45
            (    0.81   -53.16   -31.50     0.07 S1)  ; 46
            (    0.00   -53.31   -31.50     0.07 S1)  ; 47
            (    0.66   -52.72   -32.36     0.07 S1)  ; 48
            (   -1.10   -54.04   -32.77     0.07 S1)  ; 49
            (   -2.27   -55.15   -33.20     0.07 S1)  ; 50
            (    0.00   -54.93   -34.44     0.07 S1)  ; 51
            (   -4.70   -54.34   -35.26     0.07 S1)  ; 52
            (   -3.15   -53.60   -35.26     0.07 S1)  ; 53
            (   -3.45   -51.84   -35.26     0.07 S1)  ; 54
            (   -4.92   -52.80   -35.41     0.07 S1)  ; 55
            (   -1.17   -55.15   -36.14     0.07 S1)  ; 56
            (   -1.32   -53.24   -36.14     0.07 S1)  ; 57
            (   -3.30   -56.77   -43.25     0.07 S1)  ; 58
            (   -5.95   -59.78   -42.64     0.07 S1)  ; 59
            (   -4.11   -60.22   -43.53     0.07 S1)  ; 60
            (   -3.82   -58.02   -42.69     0.07 S1)  ; 61
            (   -3.38   -58.38   -41.25     0.07 S1)  ; 62
            (   -4.40   -59.85   -41.25     0.07 S1)  ; 63
            (   -6.09   -57.57   -41.25     0.07 S1)  ; 64
            (   -1.54   -64.56   -42.01     0.07 S1)  ; 65
            (   -1.61   -62.50   -42.01     0.07 S1)  ; 66
            (   -5.21   -63.31   -42.01     0.07 S1)  ; 67
            (   -5.14   -62.35   -42.01     0.07 S1)  ; 68
            (   -4.77   -66.84   -42.81     0.07 S1)  ; 69
            (   -3.89   -64.63   -43.75     0.07 S1)  ; 70
            (   -3.15   -67.35   -43.75     0.07 S1)  ; 71
            (   -1.98   -68.16   -43.75     0.07 S1)  ; 72
            (   -4.26   -69.85   -43.75     0.07 S1)  ; 73
            (   -3.23   -61.47   -42.49     0.07 S1)  ; 74
            (   -2.93   -63.68   -42.11     0.07 S1)  ; 75
            (   -0.51   -71.84   -41.42     0.07 S1)  ; 76
            (   -4.48   -72.65   -43.18     0.07 S1)  ; 77
            (   -2.20   -72.57   -43.18     0.07 S1)  ; 78
            (   -3.01   -72.35   -41.77     0.07 S1)  ; 79
            (   -1.39   -74.12   -40.94     0.07 S1)  ; 80
            (   -0.73   -75.22   -41.64     0.07 S1)  ; 81
            (   -0.44   -69.56   -42.67     0.07 S1)  ; 82
            (    1.69   -78.01   -39.59     0.07 S1)  ; 83
            (   -0.88   -79.34   -40.38     0.07 S1)  ; 84
            (    0.52   -73.68   -38.25     0.07 S1)  ; 85
            (    0.59   -80.07   -39.31     0.07 S1)  ; 86
            (    1.03   -81.03   -37.76     0.07 S1)  ; 87
            (    2.21   -82.65   -36.39     0.07 S1)  ; 88
            (    1.11   -82.28   -36.39     0.07 S1)  ; 89
            (    0.59   -83.01   -36.39     0.07 S1)  ; 90
            (    1.18   -85.81   -35.41     0.07 S1)  ; 91
            (   -0.73   -87.35   -35.41     0.07 S1)  ; 92
            (    1.91   -89.34   -34.30     0.07 S1)  ; 93
            (    0.22   -88.38   -34.30     0.07 S1)  ; 94
            (    0.81   -86.84   -34.30     0.07 S1)  ; 95
            (    2.06   -90.00   -32.97     0.07 S1)  ; 96
            (    2.72   -89.56   -32.97     0.07 S1)  ; 97
            (    3.82   -88.68   -32.97     0.07 S1)  ; 98
          )  ;  End of markers
           Normal
        |
          (   27.15   -18.11   -40.48     0.88 S1)  ; 1, R-2-2-1-2
          (   27.03   -19.62   -40.60     0.88 S1)  ; 2
          (
            (   26.74   -21.22   -46.12     0.29 S1)  ; 1, R-2-2-1-2-1
            (   25.86   -23.14   -48.05     0.29 S1)  ; 2
            (   26.74   -25.07   -48.15     0.29 S1)  ; 3
            (   26.74   -26.35   -50.25     0.29 S1)  ; 4
            (   26.45   -27.31   -52.85     0.29 S1)  ; 5
            (   25.86   -29.23   -53.82     0.29 S1)  ; 6
            (   24.11   -31.79   -55.52     0.29 S1)  ; 7
            (   22.36   -34.35   -56.00     0.29 S1)  ; 8
            (   20.61   -36.27   -57.63     0.29 S1)  ; 9
            (   20.32   -39.16   -61.77     0.29 S1)  ; 10
            (   20.03   -41.08   -62.47     0.29 S1)  ; 11
            (   17.98   -42.04   -63.90     0.29 S1)  ; 12
            (   16.82   -44.60   -62.70     0.29 S1)  ; 13
            (   15.36   -46.52   -66.60     0.29 S1)  ; 14
            (   13.61   -47.80   -70.10     0.29 S1)  ; 15
            (   11.56   -51.00   -72.88     0.29 S1)  ; 16
             Normal
          |
            (   26.86   -19.71   -40.60     0.88 S1)  ; 1, R-2-2-1-2-2
            (   25.98   -21.32   -41.20     0.88 S1)  ; 2
            (   26.86   -23.88   -42.30     0.88 S1)  ; 3
            (   28.61   -26.44   -39.82     1.17 S1)  ; 4
            (   29.49   -28.68   -38.42     1.17 S1)  ; 5
            (   30.07   -32.52   -38.25     1.17 S1)  ; 6
            (   29.95   -33.71   -38.25     1.17 S1)  ; 7
            (
              (   29.07   -35.31   -41.42     0.58 S1)  ; 1, R-2-2-1-2-2-1
              (   29.07   -37.23   -44.02     0.58 S1)  ; 2
              (   29.07   -40.12   -46.32     0.58 S1)  ; 3
              (   29.36   -42.68   -47.13     0.58 S1)  ; 4
              (   30.24   -45.24   -47.53     0.58 S1)  ; 5
              (   30.82   -46.84   -48.07     0.58 S1)  ; 6
              (   29.95   -48.44   -49.43     0.58 S1)  ; 7
              (   29.07   -49.08   -49.50     0.58 S1)  ; 8
              (   29.66   -50.36   -50.00     0.58 S1)  ; 9
              (   31.12   -51.32   -50.77     0.58 S1)  ; 10
              (   31.41   -52.28   -51.67     0.58 S1)  ; 11
              (   31.12   -53.89   -52.67     0.58 S1)  ; 12
              (   31.12   -55.49   -54.02     0.58 S1)  ; 13
              (   31.41   -57.41   -54.72     0.58 S1)  ; 14
              (   30.82   -59.01   -57.00     0.58 S1)  ; 15
              (   30.53   -59.97   -60.03     0.58 S1)  ; 16
              (   29.07   -61.57   -60.45     0.58 S1)  ; 17
              (   28.49   -63.49   -62.02     0.58 S1)  ; 18
              (   28.49   -65.09   -62.88     0.58 S1)  ; 19
              (   28.49   -66.05   -63.88     0.58 S1)  ; 20
              (   27.61   -67.33   -63.97     0.58 S1)  ; 21
              (   27.61   -69.58   -65.57     0.58 S1)  ; 22
              (   26.45   -71.18   -66.38     0.58 S1)  ; 23
              (   26.45   -73.10   -66.68     0.58 S1)  ; 24
              (   24.40   -75.02   -67.25     0.58 S1)  ; 25
              (   23.53   -76.30   -68.02     0.58 S1)  ; 26
              (   23.24   -77.58   -69.18     0.58 S1)  ; 27
              (   23.24   -79.82   -70.45     0.58 S1)  ; 28
              (   24.11   -82.38   -72.10     0.58 S1)  ; 29
              (   24.40   -85.01   -70.38     0.58 S1)  ; 30
              (   24.70   -87.89   -70.65     0.58 S1)  ; 31
              (   26.45   -90.13   -70.90     0.58 S1)  ; 32
              (   26.15   -93.98   -71.52     0.58 S1)  ; 33
              (   27.32   -95.58   -72.65     0.58 S1)  ; 34
              (   26.74   -97.18   -75.05     0.58 S1)  ; 35
              (   26.45   -98.46   -79.67     0.58 S1)  ; 36
              (   28.20  -100.38   -82.10     0.58 S1)  ; 37
              (   26.74  -102.94   -83.20     0.58 S1)  ; 38
              (   28.49  -105.50   -87.70     0.58 S1)  ; 39
              (   28.49  -108.07   -88.32     0.58 S1)  ; 40
              (   29.36  -110.95   -90.80     0.58 S1)  ; 41
              (   30.82  -113.51   -93.72     0.58 S1)  ; 42
              (   31.41  -115.75   -98.10     0.58 S1)  ; 43
              (   31.99  -119.27  -101.17     0.58 S1)  ; 44
              (   32.87  -122.15  -101.45     0.58 S1)  ; 45
               High
            |
              (   30.65   -35.09   -37.92     1.17 S1)  ; 1, R-2-2-1-2-2-2
              (   31.82   -38.29   -37.92     0.88 S1)  ; 2
              (   32.40   -40.85   -37.00     0.88 S1)  ; 3
              (   32.99   -42.77   -35.77     0.88 S1)  ; 4
              (   34.74   -44.05   -32.83     0.88 S1)  ; 5
              (   36.49   -45.33   -30.33     0.88 S1)  ; 6
              (   37.37   -47.57   -28.72     0.88 S1)  ; 7
              (   38.24   -49.56   -28.25     0.88 S1)  ; 8
              (   37.95   -51.80   -27.65     0.88 S1)  ; 9
              (   37.37   -54.04   -27.47     0.88 S1)  ; 10
              (   36.49   -56.92   -27.47     0.88 S1)  ; 11
              (   36.78   -59.49   -26.95     0.88 S1)  ; 12
              (   36.49   -61.41   -25.13     0.88 S1)  ; 13
              (   36.78   -63.33   -24.82     0.88 S1)  ; 14
              (   37.07   -65.57   -24.50     0.88 S1)  ; 15
              (   36.49   -67.49   -22.40     0.88 S1)  ; 16
              (   35.91   -69.73   -21.63     0.88 S1)  ; 17
              (   35.32   -72.61   -20.60     0.88 S1)  ; 18
              (   35.61   -74.86   -20.23     0.88 S1)  ; 19
              (   37.66   -76.46   -21.02     0.88 S1)  ; 20
              (   39.41   -79.02   -22.75     0.88 S1)  ; 21
              (   40.58   -80.94   -21.30     0.88 S1)  ; 22
              (   41.45   -83.50   -18.95     0.88 S1)  ; 23
              (   42.03   -86.38   -17.38     0.88 S1)  ; 24
              (   40.87   -87.98   -17.10     0.88 S1)  ; 25
              (   39.12   -89.59   -16.92     0.88 S1)  ; 26
              (   39.41   -91.51   -16.45     0.88 S1)  ; 27
              (   40.28   -93.11   -16.30     0.88 S1)  ; 28
              (   40.58   -94.71   -15.60     0.88 S1)  ; 29
              (   40.28   -96.31   -15.45     0.88 S1)  ; 30
              (   39.12   -97.27   -14.07     0.88 S1)  ; 31
              (   37.66   -98.55   -13.97     0.88 S1)  ; 32
              (   37.66   -99.83   -13.20     0.88 S1)  ; 33
              (   38.24  -102.39   -12.75     0.88 S1)  ; 34
              (   37.37  -104.32   -11.17     0.88 S1)  ; 35
              (   36.78  -107.20   -11.02     0.88 S1)  ; 36
              (   37.07  -110.52   -15.30     0.88 S1)  ; 37
              (   38.24  -112.45   -13.72     0.88 S1)  ; 38
              (   37.95  -114.05   -13.30     0.88 S1)  ; 39
              (   37.66  -116.61   -12.05     0.88 S1)  ; 40
              (   36.78  -118.21   -11.50     0.88 S1)  ; 41
              (   37.07  -121.41   -10.95     0.88 S1)  ; 42
              (   37.95  -123.97   -10.68     0.88 S1)  ; 43
              (   38.53  -125.89    -9.70     0.88 S1)  ; 44
              (   38.53  -127.50    -5.77     0.88 S1)  ; 45
              (   37.95  -129.42    -3.17     0.88 S1)  ; 46
              (   37.07  -130.70    -1.70     0.88 S1)  ; 47
              (   38.24  -133.26     0.55     0.58 S1)  ; 48
              (   39.99  -134.22     4.15     0.58 S1)  ; 49
              (   42.03  -134.54     4.95     0.58 S1)  ; 50
              (   45.83  -134.86     7.25     0.29 S1)  ; 51
              (   50.79  -134.22     9.60     0.29 S1)  ; 52
              (   53.42  -133.26    10.60     0.29 S1)  ; 53
              (   55.46  -132.30    13.20     0.29 S1)  ; 54
              (   58.08  -131.02    14.65     0.29 S1)  ; 55
               Low
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   21.42    -3.34   -31.60     0.88 S1)  ; 1, R-2-2-2
        (   20.25    -4.94   -30.50     0.88 S1)  ; 2
        (   19.08    -6.55   -34.22     0.88 S1)  ; 3
        (   16.75    -8.15   -34.65     0.88 S1)  ; 4
        (   14.12    -9.11   -35.05     0.88 S1)  ; 5
        (   12.37   -11.99   -35.67     0.88 S1)  ; 6
        (   11.50   -14.23   -36.55     0.88 S1)  ; 7
        (   10.04   -15.83   -35.45     0.88 S1)  ; 8
        (    8.58   -17.75   -33.07     0.88 S1)  ; 9
        (    7.41   -19.67   -31.67     0.88 S1)  ; 10
        (    6.24   -23.52   -31.45     0.88 S1)  ; 11
        (    5.37   -26.40   -31.22     0.88 S1)  ; 12
        (    3.91   -28.32   -33.65     0.88 S1)  ; 13
        (    2.16   -29.92   -34.58     0.88 S1)  ; 14
        (    2.74   -32.16   -35.75     0.88 S1)  ; 15
        (    2.16   -34.08   -38.03     0.88 S1)  ; 16
        (    0.12   -35.69   -39.45     0.88 S1)  ; 17
        (   -1.63   -38.57   -39.92     0.88 S1)  ; 18
        (   -2.80   -41.13   -40.92     0.88 S1)  ; 19
        (   -2.80   -43.69   -41.10     0.88 S1)  ; 20
        (   -4.55   -45.61   -41.20     0.88 S1)  ; 21
        (   -6.01   -48.17   -40.83     0.88 S1)  ; 22
        (   -7.18   -49.77   -41.65     0.88 S1)  ; 23
        (   -7.76   -52.40   -40.40     0.88 S1)  ; 24
        (   -8.93   -54.32   -40.77     0.88 S1)  ; 25
        (  -10.39   -56.56   -41.30     0.88 S1)  ; 26
        (  -11.85   -59.12   -41.75     0.88 S1)  ; 27
        (  -13.31   -60.73   -42.92     0.88 S1)  ; 28
        (
          (  -13.51   -63.61   -39.85     0.58 S1)  ; 1, R-2-2-2-1
          (  -14.68   -65.85   -39.65     0.58 S1)  ; 2
          (  -16.14   -67.45   -42.53     0.58 S1)  ; 3
          (  -16.14   -69.69   -45.00     0.58 S1)  ; 4
          (  -17.89   -71.61   -46.45     0.58 S1)  ; 5
          (  -18.18   -75.78   -46.63     0.58 S1)  ; 6
          (  -19.06   -77.70   -46.85     0.58 S1)  ; 7
          (  -19.93   -79.62   -47.17     0.58 S1)  ; 8
          (  -20.81   -82.18   -48.75     0.58 S1)  ; 9
          (  -22.56   -84.74   -48.90     0.58 S1)  ; 10
          (  -23.43   -86.98   -49.22     0.58 S1)  ; 11
          (  -23.14   -89.54   -49.55     0.58 S1)  ; 12
          (  -23.72   -91.79   -49.58     0.58 S1)  ; 13
          (  -23.43   -94.03   -49.97     0.58 S1)  ; 14
          (  -24.02   -96.27   -51.40     0.58 S1)  ; 15
          (  -24.60   -97.55   -52.28     0.58 S1)  ; 16
          (  -24.89   -99.79   -52.53     0.58 S1)  ; 17
          (  -26.06  -101.07   -52.53     0.58 S1)  ; 18
          (  -27.52  -102.03   -52.75     0.58 S1)  ; 19
          (  -28.10  -104.59   -53.65     0.58 S1)  ; 20
          (  -29.27  -106.84   -54.27     0.58 S1)  ; 21
          (  -29.27  -108.44   -55.45     0.58 S1)  ; 22
          (  -30.14  -110.36   -56.85     0.58 S1)  ; 23
          (  -32.19  -111.00   -58.10     0.58 S1)  ; 24
          (  -33.94  -111.32   -60.13     0.58 S1)  ; 25
          (  -36.56  -112.60   -61.88     0.58 S1)  ; 26
          (  -38.90  -113.88   -63.33     0.58 S1)  ; 27
          (  -42.11  -114.52   -64.32     0.58 S1)  ; 28
          (  -44.74  -115.48   -66.52     0.58 S1)  ; 29
          (  -46.49  -114.52   -67.50     0.58 S1)  ; 30
          (  -47.65  -113.56   -69.32     0.58 S1)  ; 31
          (  -49.40  -112.60   -70.90     0.58 S1)  ; 32
          (  -51.16  -111.96   -71.63     0.58 S1)  ; 33
           Normal
        |
          (  -15.06   -62.97   -46.38     0.88 S1)  ; 1, R-2-2-2-2
          (  -16.52   -63.29   -48.58     0.58 S1)  ; 2
          (  -17.98   -64.57   -49.85     0.58 S1)  ; 3
          (  -18.85   -66.17   -52.55     0.58 S1)  ; 4
          (  -21.19   -67.45   -53.75     0.58 S1)  ; 5
          (  -23.23   -68.73   -56.55     0.58 S1)  ; 6
          (  -24.98   -70.01   -57.67     0.58 S1)  ; 7
          (  -25.85   -70.97   -58.58     0.58 S1)  ; 8
          (  -26.15   -72.89   -59.35     0.58 S1)  ; 9
          (  -28.48   -74.49   -61.25     0.58 S1)  ; 10
          (  -28.77   -76.10   -64.07     0.58 S1)  ; 11
          (  -29.94   -78.02   -64.70     0.58 S1)  ; 12
          (  -31.11   -79.62   -67.07     0.58 S1)  ; 13
          (  -31.98   -81.54   -67.07     0.29 S1)  ; 14
          (  -33.73   -83.14   -70.00     0.29 S1)  ; 15
          (  -35.69   -84.10   -71.03     0.29 S1)  ; 16
          (  -37.15   -85.70   -73.50     0.29 S1)  ; 17
          (  -38.32   -87.62   -73.75     0.29 S1)  ; 18
          (  -39.48   -89.54   -74.00     0.29 S1)  ; 19
          (  -40.36   -92.11   -75.18     0.29 S1)  ; 20
          (  -42.40   -95.31   -76.92     0.29 S1)  ; 21
          (  -44.15   -98.51   -77.28     0.29 S1)  ; 22
          (  -44.74  -100.11   -77.50     0.29 S1)  ; 23
          (  -47.36  -101.07   -77.53     0.29 S1)  ; 24
          (  -49.70  -102.99   -77.68     0.29 S1)  ; 25
          (  -51.16  -104.59   -74.05     0.29 S1)  ; 26
          (  -52.91  -106.20   -72.60     0.29 S1)  ; 27
          (  -53.78  -109.40   -77.65     0.29 S1)  ; 28
          (  -54.66  -113.88   -75.85     0.29 S1)  ; 29
          (  -54.95  -116.12   -78.95     0.29 S1)  ; 30
          (  -55.53  -118.36   -81.90     0.29 S1)  ; 31
          (  -58.74  -121.57   -84.17     0.29 S1)  ; 32
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (   41.62    11.76   -57.28     1.46 S1)  ; Root
  (   41.33    10.16   -57.28     2.04 S1)  ; 1, R
  (   40.16     7.60   -56.77     2.04 S1)  ; 2
  (   38.70     5.67   -58.75     2.04 S1)  ; 3
  (   36.95     3.43   -63.02     1.75 S1)  ; 4
  (   34.91     0.87   -66.03     1.75 S1)  ; 5
  (   34.62    -1.37   -68.88     1.46 S1)  ; 6
  (
    (   33.16    -3.61   -62.97     0.88 S1)  ; 1, R-1
    (   33.45    -6.49   -60.92     0.88 S1)  ; 2
    (   34.03    -9.38   -58.75     0.88 S1)  ; 3
    (   33.45   -11.94   -57.20     0.88 S1)  ; 4
    (   32.57   -13.86   -55.77     0.88 S1)  ; 5
    (   32.87   -15.78   -55.13     0.88 S1)  ; 6
    (   31.99   -16.74   -54.55     0.88 S1)  ; 7
    (
      (   34.33   -19.62   -53.90     0.58 S1)  ; 1, R-1-1
      (   35.78   -21.86   -54.15     0.58 S1)  ; 2
      (   37.54   -24.11   -52.00     0.58 S1)  ; 3
      (   39.58   -26.99   -51.70     0.58 S1)  ; 4
      (   40.45   -28.91   -48.25     0.58 S1)  ; 5
      (   38.70   -30.83   -45.97     0.58 S1)  ; 6
      (   40.16   -33.07   -43.92     0.58 S1)  ; 7
      (   40.75   -34.03   -44.43     0.58 S1)  ; 8
      (
        (   42.21   -37.74   -44.43     0.58 S1)  ; 1, R-1-1-1
        (   41.62   -40.31   -45.95     0.58 S1)  ; 2
        (   42.50   -42.23   -47.47     0.58 S1)  ; 3
        (   44.83   -43.83   -48.22     0.58 S1)  ; 4
        (   46.58   -44.15   -45.17     0.58 S1)  ; 5
        (   48.92   -44.47   -42.85     0.58 S1)  ; 6
        (   48.63   -45.75   -40.07     0.58 S1)  ; 7
        (   49.21   -47.99   -37.85     0.58 S1)  ; 8
        (   49.21   -50.55   -35.88     0.58 S1)  ; 9
        (   49.50   -53.76   -34.88     0.58 S1)  ; 10
        (   50.96   -55.36   -34.00     0.58 S1)  ; 11
        (   51.84   -56.32   -33.80     0.58 S1)  ; 12
        (   52.71   -58.24   -38.50     0.58 S1)  ; 13
        (   54.17   -59.84   -39.80     0.58 S1)  ; 14
        (   55.63   -60.80   -41.25     0.58 S1)  ; 15
        (   56.51   -64.32   -41.32     0.58 S1)  ; 16
        (   58.55   -65.60   -42.13     0.58 S1)  ; 17
        (   60.59   -68.49   -43.58     0.58 S1)  ; 18
