;	V3 text file written for MicroBrightField products.
            ( -105.35   -28.64   -77.15     1.14)  ; 13
            ( -106.26   -29.50   -77.57     1.14)  ; 14
            ( -107.40   -30.65   -77.93     1.14)  ; 15
            ( -107.85   -31.52   -78.80     1.14)  ; 16
            ( -108.30   -32.95   -79.10     1.14)  ; 17
            ( -109.21   -35.25   -79.20     0.91)  ; 18
            ( -110.35   -37.84   -78.45     0.68)  ; 19
            ( -111.03   -39.56   -79.40     0.68)  ; 20
            ( -111.03   -41.00   -79.60     0.91)  ; 21
            ( -111.26   -43.01   -80.13     1.36)  ; 22
            ( -111.49   -44.45   -80.25     1.36)  ; 23
            ( -111.94   -46.17   -80.97     1.14)  ; 24
            ( -112.85   -47.32   -81.13     1.14)  ; 25
            ( -114.67   -49.62   -81.17     1.36)  ; 26
            ( -115.80   -51.05   -81.58     0.91)  ; 27
            ( -116.94   -52.78   -81.62     0.91)  ; 28
            ( -118.76   -53.93   -81.82     1.14)  ; 29
            ( -120.58   -56.23   -82.07     0.91)  ; 30
            ( -121.94   -56.80   -82.20     0.91)  ; 31
            ( -123.30   -58.52   -82.25     0.91)  ; 32
            ( -125.58   -59.39   -82.42     1.59)  ; 33
            ( -126.94   -60.25   -82.55     1.14)  ; 34
            ( -128.76   -60.25   -82.95     0.68)  ; 35
            ( -131.94   -61.97   -84.50     0.45)  ; 36
            ( -133.30   -63.41   -84.63     0.45)  ; 37
            ( -134.44   -65.42   -85.07     0.45)  ; 38

            (FilledCircle
              (Color Cyan)
              (Name "Marker 11")
              ( -131.71   -59.96   -85.07     0.45)  ; 1
              ( -126.26   -61.40   -82.80     0.45)  ; 2
              ( -123.76   -60.25   -82.80     0.45)  ; 3
              ( -126.49   -58.52   -82.25     0.45)  ; 4
              ( -117.17   -53.64   -82.20     0.45)  ; 5
              ( -119.44   -53.35   -80.60     0.45)  ; 6
              ( -108.76   -47.03   -80.00     0.45)  ; 7
              ( -113.53   -49.90   -81.20     0.45)  ; 8
              ( -111.94   -41.86   -76.85     0.45)  ; 9
              ( -110.35   -36.11   -78.47     0.45)  ; 10
              ( -106.26   -32.67   -74.30     0.45)  ; 11
              ( -110.12   -42.43   -79.02     0.45)  ; 12
              ( -100.80   -26.63   -74.02     0.45)  ; 13
              ( -103.99   -24.05   -74.02     0.45)  ; 14
              ( -102.40   -27.78   -73.60     0.45)  ; 15
              ( -101.71   -22.32   -73.65     0.45)  ; 16
              (  -99.21   -15.43   -70.22     0.45)  ; 17
              (  -98.99   -14.28   -67.35     0.45)  ; 18
              (  -96.71   -15.14   -69.88     0.45)  ; 19
              (  -98.76   -21.75   -72.07     0.45)  ; 20
              ( -100.12   -24.05   -73.75     0.45)  ; 21
              (  -99.67   -18.87   -73.25     0.45)  ; 22
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -76.31    15.03   -53.02     1.14)  ; 1, R-1-1-2-2
          (  -74.95    15.03   -54.97     1.14)  ; 2
          (  -74.04    15.60   -56.57     1.14)  ; 3
          (  -73.81    16.18   -57.35     1.14)  ; 4
          (  -74.95    15.89   -59.02     1.14)  ; 5
          (  -75.40    15.60   -60.57     1.14)  ; 6
          (  -76.08    14.17   -62.42     1.14)  ; 7
          (  -76.54    13.59   -63.45     1.14)  ; 8
          (  -77.22    13.88   -63.72     1.14)  ; 9
          (  -78.13    14.17   -64.80     1.14)  ; 10
          (  -78.81    14.74   -65.95     1.14)  ; 11
          (  -79.72    15.03   -67.65     1.14)  ; 12
          (  -81.08    15.03   -69.55     1.14)  ; 13
          (  -82.90    15.32   -69.18     1.14)  ; 14
          (  -84.26    15.32   -70.32     1.14)  ; 15
          (  -85.17    14.74   -70.97     1.14)  ; 16
          (  -85.17    13.59   -71.90     1.14)  ; 17
          (  -84.49    13.02   -73.78     1.14)  ; 18
          (  -83.58    12.73   -75.07     1.14)  ; 19
          (  -83.13    13.31   -75.57     1.14)  ; 20
          (  -83.13    14.46   -76.32     1.14)  ; 21
          (  -84.72    15.03   -78.75     1.14)  ; 22
          (  -85.63    15.03   -80.57     1.14)  ; 23
          (  -86.08    14.46   -82.17     1.14)  ; 24
          (  -87.45    13.02   -84.52     1.36)  ; 25
          (  -87.90    12.44   -86.65     1.36)  ; 26
          (  -88.35    11.29   -86.93     1.36)  ; 27
          (  -89.26    11.01   -87.32     1.36)  ; 28
          (  -89.72    11.29   -88.30     1.36)  ; 29
          (  -90.63    12.44   -88.40     1.36)  ; 30
          (  -91.08    13.31   -89.88     1.36)  ; 31
          (  -91.76    13.59   -90.42     1.36)  ; 32
          (  -92.67    13.59   -91.45     1.36)  ; 33
          (  -94.04    13.88   -93.05     1.36)  ; 34
          (  -94.95    14.74   -92.50     1.36)  ; 35
          (  -96.08    14.74   -92.78     1.36)  ; 36
          (  -97.22    14.74   -93.55     1.36)  ; 37
          (  -96.99    13.59   -94.50     1.36)  ; 38
          (  -96.31    13.31   -95.57     1.36)  ; 39
          (  -95.40    13.31   -97.35     1.36)  ; 40
          (  -94.95    13.31   -98.95     1.36)  ; 41
          (  -94.49    13.59  -100.20     1.36)  ; 42
          (  -94.49    14.17  -101.57     1.36)  ; 43
          (  -95.85    15.03  -107.35     1.36)  ; 44
          (  -97.45    15.03  -107.35     1.36)  ; 45
          (  -99.04    14.17  -107.35     1.36)  ; 46
          (  -99.49    13.02  -105.45     1.36)  ; 47
          (  -98.81    12.16  -108.65     1.36)  ; 48
          (  -97.67    12.44  -110.77     1.36)  ; 49
          (  -96.54    13.31  -111.82     1.36)  ; 50
          (  -96.76    14.46  -113.35     1.36)  ; 51
          (  -97.90    15.60  -116.93     1.36)  ; 52
          (  -98.81    15.60  -118.35     1.36)  ; 53
          (  -99.49    15.32  -119.38     1.36)  ; 54
          ( -100.40    15.32  -120.47     1.36)  ; 55
          ( -101.08    15.32  -121.47     1.36)  ; 56
          ( -102.22    16.18  -121.75     1.36)  ; 57
          ( -103.13    15.89  -121.88     1.36)  ; 58
          ( -103.58    15.32  -123.10     1.36)  ; 59
          ( -103.58    14.74  -123.72     1.36)  ; 60
          ( -102.90    14.17  -124.47     1.36)  ; 61
          ( -102.22    14.74  -125.35     1.36)  ; 62
          ( -102.90    15.60  -125.85     1.36)  ; 63
          ( -103.58    15.03  -126.55     1.36)  ; 64
          ( -104.72    14.46  -126.93     1.36)  ; 65
          ( -105.17    13.59  -128.18     1.36)  ; 66
          ( -106.99    13.31  -128.70     1.14)  ; 67
          ( -108.35    14.74  -129.92     1.14)  ; 68
          ( -109.49    15.32  -129.97     1.14)  ; 69
          ( -110.40    15.32  -130.00     1.36)  ; 70
          ( -111.76    16.47  -130.05     1.82)  ; 71
          ( -112.67    17.62  -130.18     1.36)  ; 72
          ( -112.90    18.19  -131.77     1.36)  ; 73
          ( -113.58    19.34  -132.15     1.36)  ; 74
          ( -114.49    19.05  -134.30     1.36)  ; 75
          ( -114.95    18.48  -136.30     1.36)  ; 76
          ( -115.40    17.62  -136.97     1.36)  ; 77
          ( -116.08    17.04  -137.55     1.36)  ; 78
          ( -117.90    17.90  -137.85     1.14)  ; 79
          ( -118.35    18.77  -138.30     1.14)  ; 80
          ( -117.90    19.91  -138.77     1.14)  ; 81
          ( -118.35    21.06  -138.93     1.14)  ; 82
          ( -119.95    21.93  -139.40     1.36)  ; 83
          ( -121.54    23.94  -139.75     1.36)  ; 84
          ( -122.45    25.37  -140.88     1.14)  ; 85
          ( -122.90    26.52  -142.07     1.14)  ; 86
          ( -124.04    27.10  -142.47     1.14)  ; 87
          ( -125.17    27.38  -143.82     1.14)  ; 88
          ( -126.76    27.96  -145.13     1.14)  ; 89
          ( -127.90    28.53  -145.18     0.91)  ; 90
          ( -127.90    29.40  -145.82     0.91)  ; 91
          ( -127.67    30.55  -146.35     0.91)  ; 92
          ( -127.90    31.98  -146.67     0.91)  ; 93
          ( -128.81    33.42  -147.95     0.91)  ; 94
          ( -130.17    34.28  -149.07     0.91)  ; 95
          ( -132.22    35.14  -149.38     0.91)  ; 96
          ( -133.35    36.87  -149.85     0.91)  ; 97
          ( -132.45    37.44  -150.68     0.91)  ; 98
          ( -132.22    38.59  -151.52     0.91)  ; 99
          ( -131.76    39.45  -153.18     0.91)  ; 100
          ( -131.99    40.60  -153.88     0.91)  ; 101
          ( -133.13    41.46  -154.85     0.91)  ; 102
          ( -134.26    42.33  -156.05     0.91)  ; 103
          ( -135.29    42.61  -153.67     0.91)  ; 104
          ( -136.88    42.61  -155.35     0.91)  ; 105
          ( -137.79    41.46  -156.63     0.91)  ; 106
          ( -137.56    39.17  -158.30     0.68)  ; 107
          ( -136.42    36.58  -158.90     0.68)  ; 108
          ( -134.38    34.57  -159.25     0.68)  ; 109
          ( -131.65    33.99  -160.32     0.45)  ; 110

          (FilledCircle
            (Color Cyan)
            (Name "Marker 11")
            ( -131.20    34.86  -157.90     0.45)  ; 1
            ( -129.60    34.86  -157.90     0.45)  ; 2
            ( -133.92    35.43  -157.73     0.45)  ; 3
            ( -134.15    33.71  -157.25     0.45)  ; 4
            ( -136.65    35.43  -156.52     0.45)  ; 5
            ( -135.51    37.44  -156.50     0.45)  ; 6
            ( -137.10    37.15  -156.50     0.45)  ; 7
            ( -137.79    38.30  -156.48     0.45)  ; 8
            ( -136.42    38.59  -156.48     0.45)  ; 9
            ( -136.65    40.31  -156.20     0.45)  ; 10
            ( -138.47    39.74  -156.22     0.45)  ; 11
            ( -136.20    41.75  -155.75     0.45)  ; 12
            ( -135.29    41.75  -153.02     0.45)  ; 13
            ( -134.60    43.19  -152.90     0.45)  ; 14
            ( -132.10    42.61  -151.82     0.45)  ; 15
            ( -133.92    42.90  -151.77     0.45)  ; 16
            ( -130.97    40.89  -150.75     0.45)  ; 17
            ( -133.47    41.18  -150.70     0.45)  ; 18
            ( -129.83    39.17  -148.80     0.45)  ; 19
            ( -130.06    38.30  -148.55     0.45)  ; 20
            ( -133.47    37.44  -147.90     0.45)  ; 21
            ( -134.38    34.28  -145.23     0.45)  ; 22
            ( -132.10    33.99  -145.63     0.45)  ; 23
            ( -130.97    36.29  -145.65     0.45)  ; 24
            ( -128.92    35.43  -145.65     0.45)  ; 25
            ( -130.51    31.12  -144.65     0.45)  ; 26
            ( -129.83    32.27  -144.70     0.45)  ; 27
            ( -127.10    33.42  -144.50     0.45)  ; 28
            ( -127.56    36.00  -144.52     0.45)  ; 29
            ( -127.10    32.27  -141.63     0.45)  ; 30
            ( -125.97    30.55  -143.05     0.45)  ; 31
            ( -126.20    28.82  -140.88     0.45)  ; 32
            ( -126.42    26.24  -143.00     0.45)  ; 33
            ( -124.60    28.82  -142.60     0.45)  ; 34
            ( -124.15    25.66  -140.90     0.45)  ; 35
            ( -120.97    26.24  -138.67     0.45)  ; 36
            ( -122.33    23.36  -135.63     0.45)  ; 37
            ( -117.10    22.21  -135.38     0.45)  ; 38
            ( -119.38    20.20  -134.63     0.45)  ; 39
            ( -118.01    17.62  -137.35     0.45)  ; 40
            ( -114.38    16.18  -133.90     0.45)  ; 41
            ( -111.88    18.19  -133.52     0.45)  ; 42
            ( -110.74    17.33  -127.38     0.45)  ; 43
            ( -109.83    17.33  -126.00     0.45)  ; 44
            ( -110.74    13.88  -127.13     0.45)  ; 45
            ( -109.38    13.59  -128.75     0.45)  ; 46
            ( -105.51    14.74  -126.38     0.45)  ; 47
            ( -105.97    15.03  -121.85     0.45)  ; 48
            ( -105.51    11.58  -121.43     0.45)  ; 49
            ( -103.92    12.73  -121.45     0.45)  ; 50
            ( -100.51    13.31  -113.00     0.45)  ; 51
            ( -100.51    16.47  -114.12     0.45)  ; 52
            (  -95.74    12.16  -108.97     0.45)  ; 53
            (  -89.60    13.31   -87.68     0.45)  ; 54
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -66.58     2.08   -28.50     1.59)  ; 1, R-1-2
      (  -68.40     0.64   -27.53     1.36)  ; 2
      (  -71.13    -0.51   -28.55     1.14)  ; 3
      (  -72.26    -1.37   -28.52     1.36)  ; 4
      (  -74.08    -1.66   -28.33     1.36)  ; 5
      (  -75.22    -3.09   -28.33     1.36)  ; 6
      (  -76.35    -3.38   -28.33     1.36)  ; 7
      (  -78.40    -3.38   -28.30     1.36)  ; 8
      (  -80.45    -5.39   -28.80     1.36)  ; 9
      (  -81.35    -6.83   -28.88     1.36)  ; 10
      (  -82.04    -7.69   -29.15     1.36)  ; 11
      (  -83.63    -9.13   -29.20     1.36)  ; 12
      (  -85.67   -10.56   -29.38     1.36)  ; 13
      (  -86.81   -12.00   -29.38     1.36)  ; 14
      (  -87.72   -12.57   -29.38     1.59)  ; 15
      (  -89.08   -14.01   -29.38     1.59)  ; 16
      (  -90.67   -16.02   -28.75     1.36)  ; 17
      (  -91.58   -17.46   -27.70     1.36)  ; 18

      (FilledCircle
        (Color Cyan)
        (Name "Marker 11")
        (  -92.04   -16.88   -30.70     1.36)  ; 1
        (  -91.81   -16.02   -29.15     1.36)  ; 2
        (  -90.90   -14.30   -29.40     1.36)  ; 3
        (  -89.99   -12.57   -29.55     1.36)  ; 4
        (  -88.17   -15.73   -29.82     1.36)  ; 5
        (  -85.90   -14.30   -30.75     1.36)  ; 6
        (  -85.22   -12.86   -29.80     1.36)  ; 7
        (  -83.40   -10.85   -29.70     1.36)  ; 8
        (  -78.63    -5.68   -26.85     1.36)  ; 9
        (  -78.40    -4.82   -27.63     1.36)  ; 10
        (  -81.58    -8.55   -29.65     1.36)  ; 11
        (  -67.72     0.07   -28.33     1.36)  ; 12
        (  -71.58    -2.23   -28.37     1.36)  ; 13
      )  ;  End of markers
      (
        (  -91.35   -18.61   -29.00     1.59)  ; 1, R-1-2-1
        (  -91.58   -20.91   -29.77     1.36)  ; 2
        (  -92.49   -22.63   -30.45     1.59)  ; 3
        (  -94.08   -24.07   -30.75     1.59)  ; 4
        (  -94.76   -25.79   -31.40     1.36)  ; 5
        (  -95.90   -26.94   -31.40     1.36)  ; 6
        (  -96.35   -28.38   -31.98     1.36)  ; 7
        (  -96.81   -30.39   -32.42     1.36)  ; 8
        (  -97.95   -31.54   -32.20     1.36)  ; 9
        (  -98.17   -32.69   -33.55     1.36)  ; 10
        (  -99.08   -33.84   -33.97     1.36)  ; 11
        (  -99.08   -35.27   -34.92     1.59)  ; 12
        (  -99.08   -37.57   -35.80     1.59)  ; 13
        (  -99.31   -39.87   -36.60     1.59)  ; 14
        ( -100.45   -41.88   -37.42     1.59)  ; 15
        ( -102.26   -43.89   -38.22     1.59)  ; 16
        ( -103.40   -46.19   -38.63     1.59)  ; 17
        ( -104.31   -48.20   -39.63     1.59)  ; 18
        ( -105.22   -49.93   -40.00     1.59)  ; 19
        ( -107.04   -51.65   -39.65     1.59)  ; 20
        ( -107.49   -53.37   -40.05     1.59)  ; 21
        ( -107.72   -54.81   -40.05     1.59)  ; 22
        ( -107.94   -56.29   -38.45     1.59)  ; 23

        (FilledCircle
          (Color Cyan)
          (Name "Marker 11")
          ( -108.63   -53.66   -36.95     1.59)  ; 1
          ( -106.35   -54.81   -38.45     1.59)  ; 2
          ( -108.40   -51.08   -39.08     1.59)  ; 3
          ( -109.08   -51.94   -39.10     1.59)  ; 4
          ( -109.99   -50.79   -40.03     1.59)  ; 5
          ( -103.85   -51.08   -39.08     1.59)  ; 6
          ( -106.13   -47.92   -39.67     1.59)  ; 7
          ( -105.22   -46.19   -38.97     1.59)  ; 8
          ( -101.81   -46.48   -36.90     1.59)  ; 9
          ( -100.22   -39.30   -34.13     1.59)  ; 10
          ( -100.45   -38.15   -34.60     1.59)  ; 11
          (  -99.99   -44.47   -36.17     1.59)  ; 12
          (  -99.54   -42.74   -34.15     1.59)  ; 13
          (  -98.85   -41.59   -35.02     1.59)  ; 14
          ( -100.45   -39.58   -34.30     1.59)  ; 15
          ( -100.22   -38.43   -35.50     1.59)  ; 16
          (  -99.99   -35.56   -33.95     1.59)  ; 17
          ( -100.45   -32.97   -32.55     1.59)  ; 18
          (  -99.08   -30.96   -30.60     1.59)  ; 19
          (  -96.13   -30.39   -29.72     1.59)  ; 20
          (  -97.04   -27.51   -29.13     1.59)  ; 21
          (  -94.08   -26.65   -31.67     1.59)  ; 22
          (  -92.49   -23.78   -27.38     1.59)  ; 23
        )  ;  End of markers
        (
          ( -107.25   -58.30   -38.45     1.36)  ; 1, R-1-2-1-1
          ( -106.12   -60.31   -37.30     1.14)  ; 2
          ( -104.07   -61.17   -37.88     1.14)  ; 3
          ( -103.16   -62.32   -37.88     1.14)  ; 4
          ( -102.03   -64.04   -37.88     1.14)  ; 5
          ( -102.03   -66.06   -37.30     1.14)  ; 6
          ( -102.25   -68.07   -37.32     1.14)  ; 7
          ( -102.48   -69.50   -37.25     1.14)  ; 8
          ( -101.35   -71.52   -37.25     1.14)  ; 9
          (  -99.75   -73.24   -37.25     1.14)  ; 10
          (  -97.94   -74.96   -37.25     1.14)  ; 11
          (  -96.57   -75.54   -37.28     1.14)  ; 12
          (  -95.21   -76.97   -37.28     1.14)  ; 13
          (  -93.85   -78.70   -36.95     1.14)  ; 14
          (  -92.25   -81.28   -36.97     1.36)  ; 15
          (  -91.12   -82.15   -36.55     1.14)  ; 16
          (  -90.44   -84.44   -36.03     1.14)  ; 17
          (  -89.07   -86.46   -36.03     1.36)  ; 18
          (  -87.94   -87.61   -35.65     1.14)  ; 19
          (  -86.12   -89.04   -36.25     1.14)  ; 20
          (  -83.85   -89.62   -37.45     0.91)  ; 21
          (  -82.25   -90.77   -38.72     0.91)  ; 22
          (  -81.35   -91.34   -38.95     1.14)  ; 23
          (  -81.80   -92.20   -40.92     1.14)  ; 24
          (  -82.48   -94.50   -43.00     0.91)  ; 25
          (  -82.03   -95.65   -44.97     0.91)  ; 26
          (  -82.94   -96.51   -46.22     0.91)  ; 27
          (  -83.39   -98.52   -47.60     0.91)  ; 28
          (  -82.94   -99.67   -48.82     1.14)  ; 29
          (  -81.80   -99.96   -49.83     1.36)  ; 30
          (  -80.89   -99.96   -52.57     1.14)  ; 31

          (FilledCircle
            (Color Cyan)
            (Name "Marker 11")
            (  -82.25  -101.11   -46.95     1.14)  ; 1
            (  -83.39   -98.81   -45.45     1.14)  ; 2
            (  -84.30   -96.51   -44.35     1.14)  ; 3
            (  -81.57   -96.51   -43.58     1.14)  ; 4
            (  -80.89   -94.50   -44.87     1.14)  ; 5
            (  -79.98   -92.78   -38.67     1.14)  ; 6
            (  -81.35   -93.35   -38.67     1.14)  ; 7
            (  -83.16   -91.92   -39.42     1.14)  ; 8
            (  -80.21   -91.05   -38.55     1.14)  ; 9
            (  -81.12   -90.48   -38.60     1.14)  ; 10
            (  -84.53   -90.77   -35.10     1.14)  ; 11
            (  -86.35   -90.77   -34.15     1.14)  ; 12
            (  -85.66   -91.63   -37.50     1.14)  ; 13
            (  -83.85   -88.47   -37.13     1.14)  ; 14
            (  -90.21   -87.03   -35.92     1.14)  ; 15
            (  -87.94   -88.75   -35.95     1.14)  ; 16
            (  -90.89   -85.59   -34.40     1.14)  ; 17
            (  -91.12   -84.73   -34.47     1.14)  ; 18
            (  -88.16   -85.02   -37.13     1.14)  ; 19
            (  -89.75   -81.86   -37.72     1.14)  ; 20
            (  -89.98   -83.01   -36.13     1.14)  ; 21
            (  -92.94   -81.86   -37.10     1.14)  ; 22
            (  -93.85   -80.14   -37.38     1.14)  ; 23
            (  -92.03   -79.27   -37.45     1.14)  ; 24
            (  -95.44   -74.96   -37.35     1.14)  ; 25
            (  -97.48   -74.96   -36.58     1.14)  ; 26
            (  -97.71   -76.40   -37.92     1.14)  ; 27
            (  -99.30   -75.25   -37.92     1.14)  ; 28
            ( -100.21   -74.39   -37.25     1.14)  ; 29
            ( -101.12   -73.24   -35.92     1.14)  ; 30
            ( -102.48   -71.52   -36.55     1.14)  ; 31
            ( -103.85   -69.79   -37.30     1.14)  ; 32
            ( -103.16   -70.65   -37.30     1.14)  ; 33
            ( -100.89   -66.92   -35.25     1.14)  ; 34
            ( -101.12   -64.04   -37.10     1.14)  ; 35
            ( -103.16   -63.47   -37.58     1.14)  ; 36
            ( -101.57   -61.46   -38.57     1.14)  ; 37
            ( -101.35   -62.32   -37.70     1.14)  ; 38
            ( -104.98   -62.03   -37.25     1.14)  ; 39
            ( -102.25   -60.31   -37.25     1.14)  ; 40
            ( -104.07   -60.02   -35.40     1.14)  ; 41
            ( -107.25   -58.87   -37.50     1.14)  ; 42
            ( -107.25   -59.16   -39.22     1.14)  ; 43
          )  ;  End of markers
           Normal
        |
          ( -108.85   -57.44   -37.77     1.36)  ; 1, R-1-2-1-2
          ( -110.66   -58.30   -38.15     1.14)  ; 2
          ( -112.03   -58.59   -39.88     1.14)  ; 3
          ( -113.62   -59.45   -40.95     1.36)  ; 4
          ( -114.75   -61.46   -42.28     1.14)  ; 5
          ( -115.21   -63.76   -43.45     1.36)  ; 6
          ( -116.12   -65.48   -44.58     1.36)  ; 7
          ( -117.71   -67.49   -44.95     1.36)  ; 8
          ( -118.85   -70.08   -45.88     1.36)  ; 9
          ( -120.21   -72.38   -46.65     1.36)  ; 10
          ( -120.89   -74.39   -46.65     1.14)  ; 11
          ( -122.03   -76.11   -46.22     1.14)  ; 12
          ( -123.16   -77.26   -46.65     1.14)  ; 13
          ( -124.53   -78.41   -47.22     1.36)  ; 14
          ( -125.21   -79.27   -47.77     1.36)  ; 15
          ( -126.80   -79.27   -47.77     1.36)  ; 16
          ( -128.39   -78.41   -48.02     1.36)  ; 17
          ( -129.87   -78.12   -48.18     1.36)  ; 18
          ( -131.46   -78.12   -49.27     1.14)  ; 19
          ( -132.60   -78.41   -50.10     1.14)  ; 20
          ( -133.73   -78.99   -50.97     1.14)  ; 21
          ( -134.41   -79.27   -52.13     1.14)  ; 22
          ( -136.69   -80.71   -52.82     1.36)  ; 23
          ( -137.82   -81.28   -54.00     1.14)  ; 24
          ( -138.73   -81.86   -55.07     1.36)  ; 25
          ( -139.19   -83.87   -55.10     1.36)  ; 26
          ( -139.64   -86.46   -55.65     1.59)  ; 27
          ( -139.64   -88.47   -56.70     1.36)  ; 28
          ( -139.87   -90.48   -57.37     1.14)  ; 29
          ( -140.32   -91.63   -58.67     1.14)  ; 30
          ( -140.78   -92.78   -59.87     1.14)  ; 31
          ( -141.46   -93.35   -61.10     1.14)  ; 32
          ( -141.91   -93.93   -61.97     1.14)  ; 33
          ( -143.28   -94.21   -61.88     1.14)  ; 34
          ( -143.96   -95.65   -62.67     1.14)  ; 35
          ( -144.87   -96.23   -63.10     1.14)  ; 36
          ( -145.78   -96.80   -63.30     1.14)  ; 37
          ( -146.00   -97.95   -63.55     1.14)  ; 38
          ( -146.46   -99.10   -64.02     1.14)  ; 39
          ( -146.69   -99.96   -64.72     1.14)  ; 40
          ( -147.37  -101.40   -64.75     1.14)  ; 41
          ( -147.82  -101.97   -64.80     1.14)  ; 42
          ( -148.50  -102.26   -64.82     1.14)  ; 43
          ( -149.64  -103.98   -64.92     1.14)  ; 44
          ( -150.55  -104.85   -64.92     1.14)  ; 45
          ( -151.69  -106.57   -64.92     0.91)  ; 46
          ( -152.82  -108.29   -64.88     1.14)  ; 47
          ( -153.96  -108.87   -64.60     1.14)  ; 48
          ( -155.32  -109.16   -64.53     1.14)  ; 49
          ( -156.23  -110.30   -64.05     1.14)  ; 50
          ( -158.73  -112.03   -64.07     0.91)  ; 51
          ( -160.78  -113.47   -64.92     0.91)  ; 52
          ( -162.14  -114.04   -66.10     0.91)  ; 53
          ( -163.28  -114.61   -66.07     0.91)  ; 54
          ( -164.87  -114.90   -66.88     0.91)  ; 55
          ( -165.78  -115.76   -67.57     0.91)  ; 56
          ( -167.37  -116.34   -67.97     0.91)  ; 57
          ( -168.05  -117.20   -68.93     0.91)  ; 58
          ( -169.19  -118.06   -68.93     0.91)  ; 59
          ( -171.23  -119.50   -69.05     0.91)  ; 60
          ( -172.60  -120.07   -68.97     0.68)  ; 61
          ( -174.64  -121.22   -69.27     0.68)  ; 62
          ( -176.46  -121.80   -69.27     0.91)  ; 63
          ( -177.37  -122.66   -69.47     0.91)  ; 64
          ( -178.50  -122.95   -70.35     0.91)  ; 65
          ( -180.55  -124.10   -70.47     1.14)  ; 66
          ( -182.14  -124.96   -70.88     0.91)  ; 67
          ( -183.50  -125.82   -70.57     1.14)  ; 68
          ( -185.55  -126.39   -70.88     1.36)  ; 69
          ( -186.46  -126.97   -69.65     1.14)  ; 70
          ( -188.50  -128.41   -70.13     0.91)  ; 71
          ( -191.00  -129.27   -70.47     1.14)  ; 72
          ( -193.05  -130.42   -70.95     0.91)  ; 73
          ( -195.55  -131.57   -71.03     1.14)  ; 74
          ( -197.14  -131.57   -71.75     1.14)  ; 75
          ( -198.28  -130.99   -72.13     0.91)  ; 76
          ( -200.78  -130.70   -72.82     0.91)  ; 77
          ( -202.14  -130.13   -72.85     0.91)  ; 78
          ( -203.96  -128.98   -72.85     0.91)  ; 79
          ( -205.78  -128.69   -73.38     0.91)  ; 80
          ( -208.05  -127.26   -73.38     0.68)  ; 81
          ( -209.19  -126.68   -73.38     0.68)  ; 82
          ( -212.60  -126.11   -73.55     0.45)  ; 83
          ( -213.73  -126.39   -73.80     0.68)  ; 84
          ( -215.55  -127.54   -74.45     0.91)  ; 85
          ( -216.91  -127.83   -75.20     0.91)  ; 86

          (FilledCircle
            (Color Cyan)
            (Name "Marker 11")
            ( -128.16   -76.40   -47.77     1.36)  ; 1
            ( -126.35   -78.12   -45.25     1.36)  ; 2
            ( -123.85   -80.71   -46.60     1.36)  ; 3
            ( -124.30   -80.14   -44.90     1.36)  ; 4
            ( -125.44   -77.84   -48.72     1.36)  ; 5
            ( -122.25   -77.26   -47.65     1.36)  ; 6
            ( -121.80   -75.83   -44.85     1.36)  ; 7
            ( -118.16   -72.09   -45.83     1.36)  ; 8
            ( -117.25   -70.65   -44.97     1.36)  ; 9
            ( -119.75   -69.22   -46.50     1.36)  ; 10
            ( -116.12   -68.35   -44.35     1.36)  ; 11
            ( -115.66   -66.06   -42.40     1.36)  ; 12
            ( -118.39   -67.49   -45.35     1.36)  ; 13
            ( -116.80   -63.18   -42.42     1.36)  ; 14
            ( -115.89   -61.46   -42.28     1.36)  ; 15
            ( -115.21   -60.02   -41.95     1.36)  ; 16
            ( -115.89   -64.62   -42.20     1.36)  ; 17
            ( -109.53   -59.73   -39.32     1.36)  ; 18
            ( -112.03   -60.02   -38.88     1.36)  ; 19
            ( -168.05  -118.92   -68.65     0.91)  ; 20
            ( -167.82  -116.05   -66.50     0.91)  ; 21
            ( -162.60  -117.20   -65.88     0.91)  ; 22
            ( -165.55  -114.61   -66.47     0.91)  ; 23
            ( -161.69  -113.18   -64.02     0.91)  ; 24
            ( -157.60  -111.74   -65.80     0.91)  ; 25
            ( -157.60  -111.45   -63.25     0.91)  ; 26
            ( -153.73  -109.44   -65.88     0.91)  ; 27
            ( -158.28  -110.88   -66.15     0.91)  ; 28
            ( -144.87  -101.97   -61.92     0.91)  ; 29
            ( -147.60   -99.10   -63.22     0.91)  ; 30
            ( -151.69  -105.71   -64.57     0.91)  ; 31
            ( -148.05  -101.40   -62.35     0.91)  ; 32
            ( -144.87  -100.25   -63.38     0.91)  ; 33
            ( -156.23  -108.29   -63.10     0.91)  ; 34
            ( -150.55  -108.01   -64.27     0.91)  ; 35
            ( -143.50   -97.09   -61.63     0.91)  ; 36
            ( -142.60   -95.08   -60.88     0.91)  ; 37
            ( -140.78   -88.18   -54.38     0.91)  ; 38
            ( -141.00   -91.63   -54.75     0.91)  ; 39
            ( -139.87   -89.62   -53.35     0.91)  ; 40
            ( -134.19   -81.86   -50.35     0.91)  ; 41
            ( -136.00   -79.27   -51.57     0.91)  ; 42
            ( -142.37   -93.06   -59.22     0.91)  ; 43
